objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
1.01.01,,,,"Division 9 Wood Ceilings",FastTrack,,"Division 9 wood ceilings. Standard stains on western hemlock, 9 pannel wood sample. Manufactured by FastTrack @FT.9Wood.com.",Architecture,,,,"9Wood",Wood,Wood Ceiling,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
1.01.02,,,,"Timberwool",secondskinauto.com,,"Second Skin auto&home insulation.---Timberwool---. Sizes 24 in x 96 in, Custom. Thickness: 5/8 in, 1-3/8 in, 2 in. Colors: Primed Clear, Primed White, Paintable. Edges: squares, Bevel, Tegular. Eco friendly sound absorbing pannels. Class A fire rates, NRC rated, Design Engravings www.secondskinauto.com",public buildings; county courthouses; trees; picture postcards,"Spokane, Washington",47.66432,-117.428031,"PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library",Postcard_032,Image;StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/
1.01.03,,,,"MiniChock Molded Cork Insulation",Muratto,,"KOSKISEN. KoskiDecor. Red 4002- Ideal for furniture and joinery. Environmentally friendly sourced wood, water based paint and finish.",Frank B. Robinson; Failure; Success; Material Abundance,"Moscow, Idaho",46.733001,-116.991779,"Psychiana Digital Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/psychiana/",Good_News_08,Audio,audio/mp3,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
1.01.04,,,,"KoskiDecor",Koskisen,,"Example YouTube video item. Idaho Football vs. University of Southern California 10/30/1925 at Neale Stadium in Moscow, ID. Score: 7 - 51 (L).",American Football,"Moscow, Idaho",46.726113,-117.015671,"Vandal Video Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/vandalvideo/","MG 23, Item 29",Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
1.01.05,,,464555587,"KoskiDecor",Koskisen,,Example Vimeo video item. Oral history interview with poet K. Silem Mohammad discussing recent changes in writing practices that occurred due to the advent of the computer and the arrival of the digital age.,Poetry,"Ashland, OR",42.1916714,-122.728533,"CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/",,Image;MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
1.01.06,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/demo_006.jpg,,,"KoskiDecor",Koskisen,,Example image item externally hosted on CONTENTdm. Ford pumper used for slash burning control. September 1932. From the photo series depicting the broadcast burn at the mouth of Benton Creek.,forestry,Bonner County;Priest River Experimental Forest;Benton Creek,48.34472222,-116.8483333,"Experimental Forest and Savenac Nursery Archive, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/expforest/",FirePump1,Image;StillImage,image/jpeg,eng,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/

1.01.07,https://www.doi.org/10.1577/M02-113,,,Influence of Fishway Placement on Fallback of Adult Salmon at the Bonneville Dam on the Columbia River,"Reischel, T.S.; Bjornn, T.C.",2003,Example metadata-only record with link to external source. Journal article.,fisheries management,Bonneville Dam,45.6442837,-121.9428256,"North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-113",DOI:10.1577/M02-113,Text,record,eng,"Metadata-only record, please check publication for rights",















